Average Service Time: 4.16
 
Time 0
Waiting clients:
(40, 2, 1)
(6, 4, 4)
(9, 4, 2)
(24, 4, 5)
(7, 5, 4)
(16, 7, 7)
(48, 8, 4)
(31, 9, 7)
(15, 10, 5)
(46, 10, 5)
(8, 11, 7)
(26, 11, 2)
(32, 11, 3)
(44, 12, 5)
(45, 12, 6)
(50, 12, 5)
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 1
Waiting clients:
(40, 2, 1)
(6, 4, 4)
(9, 4, 2)
(24, 4, 5)
(7, 5, 4)
(16, 7, 7)
(48, 8, 4)
(31, 9, 7)
(15, 10, 5)
(46, 10, 5)
(8, 11, 7)
(26, 11, 2)
(32, 11, 3)
(44, 12, 5)
(45, 12, 6)
(50, 12, 5)
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 2
Waiting clients:
(6, 4, 4)
(9, 4, 2)
(24, 4, 5)
(7, 5, 4)
(16, 7, 7)
(48, 8, 4)
(31, 9, 7)
(15, 10, 5)
(46, 10, 5)
(8, 11, 7)
(26, 11, 2)
(32, 11, 3)
(44, 12, 5)
(45, 12, 6)
(50, 12, 5)
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(40, 2, 1)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 3
Waiting clients:
(6, 4, 4)
(9, 4, 2)
(24, 4, 5)
(7, 5, 4)
(16, 7, 7)
(48, 8, 4)
(31, 9, 7)
(15, 10, 5)
(46, 10, 5)
(8, 11, 7)
(26, 11, 2)
(32, 11, 3)
(44, 12, 5)
(45, 12, 6)
(50, 12, 5)
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 4
Waiting clients:
(7, 5, 4)
(16, 7, 7)
(48, 8, 4)
(31, 9, 7)
(15, 10, 5)
(46, 10, 5)
(8, 11, 7)
(26, 11, 2)
(32, 11, 3)
(44, 12, 5)
(45, 12, 6)
(50, 12, 5)
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
